sales_id,car_id,customer_id,dealershipagent_id,sales_purchase_date,sales_purchase_amount
86001,12929,4679,2256,2/19/2023,28178
86790,13049,4722,2277,7/7/2023,56208
87579,13169,4765,2298,1/22/2023,31508
88368,13289,4808,2319,4/29/2023,57477
89157,13409,4851,2340,4/10/2023,69531
89946,13529,4894,2361,4/30/2023,40138
90735,13649,4937,2382,5/25/2023,68219
91524,13769,4980,2403,10/14/2023,56936
92313,13889,5023,2424,5/11/2023,68358
93102,14009,5066,2445,2/12/2023,70230
93891,14129,5109,2466,9/22/2023,67798
94680,14249,5152,2487,5/7/2023,34221
95469,14369,5195,2508,12/31/2022,57147
96258,14489,5238,2529,7/21/2023,67498
97047,14609,5281,2550,10/12/2023,49854
97836,14729,5324,2571,8/19/2023,57144
98625,14849,5367,2592,2/11/2023,39315
99414,14969,5410,2613,3/27/2023,43344
100203,15089,5453,2634,2/17/2023,32811
100992,15209,5496,2655,11/6/2023,51450
101781,15329,5539,2676,8/9/2023,70333
102570,15449,5582,2697,8/20/2023,43291
103359,15569,5625,2718,7/11/2023,48957
104148,15689,5668,2739,5/6/2023,58379
104937,15809,5711,2760,1/16/2023,55169
105726,15929,5754,2781,8/21/2023,54500
106515,16049,5797,2802,2/21/2023,54552
107304,16169,5840,2823,1/18/2023,59645
108093,16289,5883,2844,7/13/2023,31638
108882,16409,5926,2865,12/22/2022,28005
109671,16529,5969,2886,8/26/2023,63996
110460,16649,6012,2907,3/5/2023,38894
111249,16769,6055,2928,4/4/2023,65308
112038,16889,6098,2949,9/2/2023,54023
112827,17009,6141,2970,2/1/2023,52428
113616,17129,6184,2991,7/9/2023,65912
114405,17249,6227,3012,12/9/2023,35634
115194,17369,6270,3033,8/20/2023,69835
115983,17489,6313,3054,2/9/2023,54003
116772,17609,6356,3075,2/17/2023,34893
117561,17729,6399,3096,4/19/2023,65048
118350,17849,6442,3117,7/26/2023,48627
119139,17969,6485,3138,10/14/2023,56341
